

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 10 16:15:36 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1940 ;;		On exit  : 300/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         1       0       0       0       0
  1945 ;;      Temps:          1       0       0       0       0
  1946 ;;      Totals:         2       0       0       0       0
  1947 ;;Total ram usage:        2 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		Interrupt level 1
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _fifo_push
  1958  0798                     _fifo_push:	
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _fifo_push: [wreg-fsr0h+status,2+status,0]
  1962                           ;fifo_push@data stored from wreg
  1963  0798  00F8               	movwf	fifo_push@data
  1964                           
  1965                           ;main.c: 125: switch(fifo_write_bank)
  1966  0799  2FB0               	goto	l1084
  1967  079A                     l1076:	
  1968                           
  1969                           ;main.c: 128: case 1:;main.c: 129: fifo_bank_A[fifo_write_idx] = data;
  1970  079A  0878               	movf	fifo_push@data,w
  1971  079B  00F7               	movwf	??_fifo_push
  1972  079C  0870               	movf	_fifo_write_idx,w
  1973  079D  3EA0               	addlw	(low (_fifo_bank_A| 0))& (0+255)
  1974  079E  0084               	movwf	4
  1975  079F  0877               	movf	??_fifo_push,w
  1976  07A0  1383               	bcf	3,7	;select IRP bank1
  1977  07A1  2FAE               	goto	L6
  1978  07A2                     l1078:	
  1979                           ;main.c: 130: break;
  1980                           
  1981                           
  1982                           ;main.c: 132: case 3:;main.c: 133: case 4:;main.c: 134: fifo_bank_B[fifo_write_idx - 64]
      +                           = data;
  1983  07A2  0878               	movf	fifo_push@data,w
  1984  07A3  00F7               	movwf	??_fifo_push
  1985  07A4  0870               	movf	_fifo_write_idx,w
  1986  07A5  3E50               	addlw	(low ((_fifo_bank_B| (0+256)+192)))& (0+255)
  1987  07A6  2FAB               	goto	L7
  1988  07A7                     l1080:	
  1989                           ;main.c: 135: break;
  1990                           
  1991                           
  1992                           ;main.c: 137: case 6:;main.c: 138: case 7:;main.c: 139: fifo_bank_C[fifo_write_idx - (64
      +                           + 96)] = data;
  1993  07A7  0878               	movf	fifo_push@data,w
  1994  07A8  00F7               	movwf	??_fifo_push
  1995  07A9  0870               	movf	_fifo_write_idx,w
  1996  07AA  3E70               	addlw	(low ((_fifo_bank_C| (0+256)+96)))& (0+255)
  1997  07AB                     L7:	
  1998  07AB  0084               	movwf	4
  1999  07AC  0877               	movf	??_fifo_push,w
  2000  07AD  1783               	bsf	3,7	;select IRP bank2
  2001  07AE                     L6:	
  2002  07AE  0080               	movwf	0
  2003                           
  2004                           ;main.c: 140: break;
  2005  07AF  2FCC               	goto	l1086
  2006  07B0                     l1084:	
  2007  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2008  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2009  07B2  0821               	movf	_fifo_write_bank,w
  2010                           
  2011                           ; Switch size 1, requested type "simple"
  2012                           ; Number of cases is 8, Range of values is 0 to 7
  2013                           ; switch strategies available:
  2014                           ; Name         Instructions Cycles
  2015                           ; direct_byte           23     7 (fixed)
  2016                           ; simple_byte           25    13 (average)
  2017                           ; jumptable            260     6 (fixed)
  2018                           ;	Chosen strategy is simple_byte
  2019  07B3  3A00               	xorlw	0	; case 0
  2020  07B4  1903               	skipnz
  2021  07B5  2F9A               	goto	l1076
  2022  07B6  3A01               	xorlw	1	; case 1
  2023  07B7  1903               	skipnz
  2024  07B8  2F9A               	goto	l1076
  2025  07B9  3A03               	xorlw	3	; case 2
  2026  07BA  1903               	skipnz
  2027  07BB  2FA2               	goto	l1078
  2028  07BC  3A01               	xorlw	1	; case 3
  2029  07BD  1903               	skipnz
  2030  07BE  2FA2               	goto	l1078
  2031  07BF  3A07               	xorlw	7	; case 4
  2032  07C0  1903               	skipnz
  2033  07C1  2FA2               	goto	l1078
  2034  07C2  3A01               	xorlw	1	; case 5
  2035  07C3  1903               	skipnz
  2036  07C4  2FA7               	goto	l1080
  2037  07C5  3A03               	xorlw	3	; case 6
  2038  07C6  1903               	skipnz
  2039  07C7  2FA7               	goto	l1080
  2040  07C8  3A01               	xorlw	1	; case 7
  2041  07C9  1903               	skipnz
  2042  07CA  2FA7               	goto	l1080
  2043  07CB  2FCC               	goto	l1086
  2044  07CC                     l1086:	
  2045                           
  2046                           ;main.c: 142: ++fifo_write_idx;
  2047  07CC  3001               	movlw	1
  2048  07CD  00F7               	movwf	??_fifo_push
  2049  07CE  0877               	movf	??_fifo_push,w
  2050  07CF  07F0               	addwf	_fifo_write_idx,f
  2051                           
  2052                           ;main.c: 143: if(!(fifo_write_idx & 0x1F))
  2053  07D0  0870               	movf	_fifo_write_idx,w
  2054  07D1  391F               	andlw	31
  2055  07D2  1D03               	btfss	3,2
  2056  07D3  2FD8               	goto	l179
  2057                           
  2058                           ;main.c: 144: {;main.c: 145: ++fifo_write_bank;
  2059  07D4  3001               	movlw	1
  2060  07D5  00F7               	movwf	??_fifo_push
  2061  07D6  0877               	movf	??_fifo_push,w
  2062  07D7  07A1               	addwf	_fifo_write_bank,f
  2063  07D8                     l179:	
  2064                           
  2065                           ;main.c: 146: };main.c: 147: ++fifo_num_bytes;
  2066  07D8  3001               	movlw	1
  2067  07D9  00F7               	movwf	??_fifo_push
  2068  07DA  0877               	movf	??_fifo_push,w
  2069  07DB  07A0               	addwf	_fifo_num_bytes,f
  2070                           
  2071                           ;main.c: 148: return fifo_num_bytes;
  2072  07DC  0820               	movf	_fifo_num_bytes,w
  2073  07DD  0008               	return
  2074  07DE                     __end_of_fifo_push:	
  2075                           
  2076                           	psect	text7
  2077  05A9                     __ptext7:	
  2078 ;; *************** function _fifo_pop *****************
  2079 ;; Defined at:
  2080 ;;		line 151 in file "main.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  temp            1    3[COMMON] unsigned char 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      unsigned char 
  2087 ;; Registers used:
  2088 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 300/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       0       0       0       0
  2095 ;;      Locals:         1       0       0       0       0
  2096 ;;      Temps:          1       0       0       0       0
  2097 ;;      Totals:         2       0       0       0       0
  2098 ;;Total ram usage:        2 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		Interrupt level 1
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _fifo_pop
  2109  05A9                     _fifo_pop:	
  2110                           
  2111                           ;main.c: 153: unsigned char temp;;main.c: 154: switch(fifo_read_bank)
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _fifo_pop: [wreg-fsr0h+status,2+status,0]
  2115  05A9  2DBB               	goto	l1106
  2116  05AA                     l1098:	
  2117                           
  2118                           ;main.c: 157: case 1:;main.c: 158: temp = fifo_bank_A[fifo_read_idx];
  2119  05AA  0871               	movf	_fifo_read_idx,w
  2120  05AB  3EA0               	addlw	(low (_fifo_bank_A| 0))& (0+255)
  2121  05AC  0084               	movwf	4
  2122  05AD  1383               	bcf	3,7	;select IRP bank1
  2123  05AE  2DB6               	goto	L9
  2124  05AF                     l1100:	
  2125                           ;main.c: 159: break;
  2126                           
  2127                           
  2128                           ;main.c: 161: case 3:;main.c: 162: case 4:;main.c: 163: temp = fifo_bank_B[fifo_read_idx
      +                           - 64];
  2129  05AF  0871               	movf	_fifo_read_idx,w
  2130  05B0  3E50               	addlw	(low ((_fifo_bank_B| (0+256)+192)))& (0+255)
  2131  05B1  2DB4               	goto	L10
  2132  05B2                     l1102:	
  2133                           ;main.c: 164: break;
  2134                           
  2135                           
  2136                           ;main.c: 166: case 6:;main.c: 167: case 7:;main.c: 168: temp = fifo_bank_C[fifo_read_idx
      +                           - (64 + 96)];
  2137  05B2  0871               	movf	_fifo_read_idx,w
  2138  05B3  3E70               	addlw	(low ((_fifo_bank_C| (0+256)+96)))& (0+255)
  2139  05B4                     L10:	
  2140  05B4  0084               	movwf	4
  2141  05B5  1783               	bsf	3,7	;select IRP bank2
  2142  05B6                     L9:	
  2143  05B6  0800               	movf	0,w
  2144  05B7  00F9               	movwf	??_fifo_pop
  2145  05B8  0879               	movf	??_fifo_pop,w
  2146  05B9  00FA               	movwf	fifo_pop@temp
  2147                           
  2148                           ;main.c: 169: break;
  2149  05BA  2DD7               	goto	l1108
  2150  05BB                     l1106:	
  2151  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2152  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2153  05BD  0822               	movf	_fifo_read_bank,w
  2154                           
  2155                           ; Switch size 1, requested type "simple"
  2156                           ; Number of cases is 8, Range of values is 0 to 7
  2157                           ; switch strategies available:
  2158                           ; Name         Instructions Cycles
  2159                           ; direct_byte           23     7 (fixed)
  2160                           ; simple_byte           25    13 (average)
  2161                           ; jumptable            260     6 (fixed)
  2162                           ;	Chosen strategy is simple_byte
  2163  05BE  3A00               	xorlw	0	; case 0
  2164  05BF  1903               	skipnz
  2165  05C0  2DAA               	goto	l1098
  2166  05C1  3A01               	xorlw	1	; case 1
  2167  05C2  1903               	skipnz
  2168  05C3  2DAA               	goto	l1098
  2169  05C4  3A03               	xorlw	3	; case 2
  2170  05C5  1903               	skipnz
  2171  05C6  2DAF               	goto	l1100
  2172  05C7  3A01               	xorlw	1	; case 3
  2173  05C8  1903               	skipnz
  2174  05C9  2DAF               	goto	l1100
  2175  05CA  3A07               	xorlw	7	; case 4
  2176  05CB  1903               	skipnz
  2177  05CC  2DAF               	goto	l1100
  2178  05CD  3A01               	xorlw	1	; case 5
  2179  05CE  1903               	skipnz
  2180  05CF  2DB2               	goto	l1102
  2181  05D0  3A03               	xorlw	3	; case 6
  2182  05D1  1903               	skipnz
  2183  05D2  2DB2               	goto	l1102
  2184  05D3  3A01               	xorlw	1	; case 7
  2185  05D4  1903               	skipnz
  2186  05D5  2DB2               	goto	l1102
  2187  05D6  2DD7               	goto	l1108
  2188  05D7                     l1108:	
  2189                           
  2190                           ;main.c: 171: ++fifo_read_idx;
  2191  05D7  3001               	movlw	1
  2192  05D8  00F9               	movwf	??_fifo_pop
  2193  05D9  0879               	movf	??_fifo_pop,w
  2194  05DA  07F1               	addwf	_fifo_read_idx,f
  2195                           
  2196                           ;main.c: 172: if(!(fifo_read_idx & 0x1F))
  2197  05DB  0871               	movf	_fifo_read_idx,w
  2198  05DC  391F               	andlw	31
  2199  05DD  1D03               	btfss	3,2
  2200  05DE  2DE3               	goto	l193
  2201                           
  2202                           ;main.c: 173: {;main.c: 174: ++fifo_read_bank;
  2203  05DF  3001               	movlw	1
  2204  05E0  00F9               	movwf	??_fifo_pop
  2205  05E1  0879               	movf	??_fifo_pop,w
  2206  05E2  07A2               	addwf	_fifo_read_bank,f
  2207  05E3                     l193:	
  2208                           
  2209                           ;main.c: 175: };main.c: 176: --fifo_num_bytes;
  2210  05E3  3001               	movlw	1
  2211  05E4  02A0               	subwf	_fifo_num_bytes,f
  2212                           
  2213                           ;main.c: 177: return temp;
  2214  05E5  087A               	movf	fifo_pop@temp,w
  2215  05E6  0008               	return
  2216  05E7                     __end_of_fifo_pop:	
  2217                           
  2218                           	psect	text8
  2219  0FA5                     __ptext8:	
  2220 ;; *************** function _byte_to_hex *****************
  2221 ;; Defined at:
  2222 ;;		line 180 in file "main.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;  data            1    wreg     unsigned char 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  data            1    2[BANK0 ] unsigned char 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 300/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         0       1       0       0       0
  2238 ;;      Temps:          0       2       0       0       0
  2239 ;;      Totals:         0       3       0       0       0
  2240 ;;Total ram usage:        3 bytes
  2241 ;; Hardware stack levels used:    2
  2242 ;; Hardware stack levels required when called:    2
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_print_capacity
  2247 ;;		_print_query
  2248 ;;		_usb_autoconfig
  2249 ;;		_main
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _byte_to_hex
  2255  0FA5                     _byte_to_hex:	
  2256                           
  2257                           ;incstack = 0
  2258 ;; using string table level
  2259                           ; Regs used in _byte_to_hex: [wreg-fsr0h+status,2+status,0+pclath]
  2260                           ;byte_to_hex@data stored from wreg
  2261  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0FA7  00CA               	movwf	byte_to_hex@data
  2264                           
  2265                           ;main.c: 182: hex_char_low = hex_table[data & (unsigned char)0x0F];
  2266  0FA8  084A               	movf	byte_to_hex@data,w
  2267  0FA9  390F               	andlw	15
  2268  0FAA  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2269  0FAB  0084               	movwf	4
  2270  0FAC  118A  2600  158A   	fcall	stringdir
  2271  0FAF  00C8               	movwf	??_byte_to_hex
  2272  0FB0  0848               	movf	??_byte_to_hex,w
  2273  0FB1  00F5               	movwf	_hex_char_low
  2274                           
  2275                           ;main.c: 183: data = data >> 4;
  2276  0FB2  084A               	movf	byte_to_hex@data,w
  2277  0FB3  00C8               	movwf	??_byte_to_hex
  2278  0FB4  3004               	movlw	4
  2279  0FB5                     u41_25:	
  2280  0FB5  1003               	clrc
  2281  0FB6  0CC8               	rrf	??_byte_to_hex,f
  2282  0FB7  3EFF               	addlw	-1
  2283  0FB8  1D03               	skipz
  2284  0FB9  2FB5               	goto	u41_25
  2285  0FBA  0848               	movf	??_byte_to_hex,w
  2286  0FBB  00C9               	movwf	??_byte_to_hex+1
  2287  0FBC  0849               	movf	??_byte_to_hex+1,w
  2288  0FBD  00CA               	movwf	byte_to_hex@data
  2289                           
  2290                           ;main.c: 184: hex_char_high = hex_table[data & (unsigned char)0x0F];
  2291  0FBE  084A               	movf	byte_to_hex@data,w
  2292  0FBF  390F               	andlw	15
  2293  0FC0  3E01               	addlw	low ((_hex_table-__stringbase)| (0+32768))
  2294  0FC1  0084               	movwf	4
  2295  0FC2  118A  2600         	fcall	stringdir
  2296  0FC4  00C8               	movwf	??_byte_to_hex
  2297  0FC5  0848               	movf	??_byte_to_hex,w
  2298  0FC6  00F6               	movwf	_hex_char_high
  2299  0FC7  0008               	return
  2300  0FC8                     __end_of_byte_to_hex:	
  2301  007E                     btemp	set	126	;btemp
  2302  007E                     wtemp0	set	126


Data Sizes:
    Strings     112
    Constant    40
    Data        8
    BSS         303
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80     11      59
    BANK1            80      0      64
    BANK3            96      0      96
    BANK2            96      0      96

Pointer List with Targets:

    print_string_serial@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_9(CODE[12]), str_cmd_mode(CODE[14]), STR_8(CODE[10]), STR_6(CODE[9]), 
		 -> STR_5(CODE[10]), STR_4(CODE[17]), STR_3(CODE[13]), STR_2(CODE[16]), 
		 -> STR_1(CODE[17]), str_timeout(CODE[10]), 

    print_string_lcd@string	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _fifo_push in COMMON

    None.

Critical Paths under _fifo_pop in COMMON

    None.

Critical Paths under _byte_to_hex in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_usb_autoconfig
    _usb_autoconfig->_print_string_serial
    _print_query->_print_string_serial
    _print_capacity->_print_string_serial

Critical Paths under _fifo_push in BANK0

    None.

Critical Paths under _fifo_pop in BANK0

    None.

Critical Paths under _byte_to_hex in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _fifo_push in BANK1

    None.

Critical Paths under _fifo_pop in BANK1

    None.

Critical Paths under _byte_to_hex in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _fifo_push in BANK3

    None.

Critical Paths under _fifo_pop in BANK3

    None.

Critical Paths under _byte_to_hex in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _fifo_push in BANK2

    None.

Critical Paths under _fifo_pop in BANK2

    None.

Critical Paths under _byte_to_hex in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5190
                                              8 BANK0      3     3      0
                        _byte_to_hex
                          _file_dump
                         _initialize
                         _lcd_clear2
                          _lcd_line2
                           _lcd_putc
                          _mem_clear
                           _mem_dump
                     _print_capacity
                         _print_name
                        _print_query
                   _print_string_lcd
                _print_string_serial
                    _print_test_data
                          _uart_read
                          _uart_send
                     _usb_autoconfig
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_file_close
                    _usb_file_create
                      _usb_file_open
                      _usb_file_read
                     _usb_file_write
                  _usb_get_file_size
                     _usb_get_status
                    _usb_get_version
                      _usb_reset_all
                  _usb_set_file_name
                       _usb_set_mode
                _usb_write_test_data
 ---------------------------------------------------------------------------------
 (1) _usb_write_test_data                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_set_file_name                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_reset_all                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_file_size                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_write                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_read                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_open                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_create                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_file_close                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_autoconfig                                       2     2      0    1868
                                              6 BANK0      2     2      0
                        _byte_to_hex
                       _delay_millis
                        _print_query
                _print_string_serial
                          _uart_send
                   _usb_check_exists
                   _usb_disk_connect
                     _usb_disk_mount
                     _usb_get_status
                    _usb_get_version
                       _usb_set_mode
 ---------------------------------------------------------------------------------
 (1) _usb_set_mode                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_version                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_get_status                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_mount                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _usb_disk_connect                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _usb_check_exists                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_query                                          0     0      0     772
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                     _usb_disk_query
 ---------------------------------------------------------------------------------
 (3) _usb_disk_query                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _delay_millis                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_test_data                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_string_lcd                                     3     3      0     166
                                              3 BANK0      3     3      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_name                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_capacity                                       0     0      0     772
                        _byte_to_hex
                _print_string_serial
                          _uart_send
                  _usb_disk_capacity
 ---------------------------------------------------------------------------------
 (2) _usb_disk_capacity                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print_string_serial                                  3     3      0     490
                                              3 BANK0      3     3      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _mem_dump                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mem_clear                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_line2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _file_dump                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_push                                            2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _fifo_pop                                             2     2      0      25
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _byte_to_hex                                          3     3      0     282
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _byte_to_hex
   _file_dump
   _initialize
   _lcd_clear2
   _lcd_line2
   _lcd_putc
   _mem_clear
   _mem_dump
   _print_capacity
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_capacity
   _print_name
   _print_query
     _byte_to_hex
     _print_string_serial
       _uart_send
     _uart_send
     _usb_disk_query
   _print_string_lcd
     _lcd_putc
   _print_string_serial
     _uart_send
   _print_test_data
   _uart_read
   _uart_send
   _usb_autoconfig
     _byte_to_hex
     _delay_millis
     _print_query
       _byte_to_hex
       _print_string_serial
         _uart_send
       _uart_send
       _usb_disk_query
     _print_string_serial
       _uart_send
     _uart_send
     _usb_check_exists
     _usb_disk_connect
     _usb_disk_mount
     _usb_get_status
     _usb_get_version
     _usb_set_mode
   _usb_disk_connect
   _usb_disk_mount
   _usb_file_close
   _usb_file_create
   _usb_file_open
   _usb_file_read
   _usb_file_write
   _usb_get_file_size
   _usb_get_status
   _usb_get_version
   _usb_reset_all
   _usb_set_file_name
   _usb_set_mode
   _usb_write_test_data

 _fifo_push (ROOT)

 _fifo_pop (ROOT)

 _byte_to_hex (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60      10      100.0%
BITBANK3            60      0       0       9        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      60      12      100.0%
BITBANK2            60      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       8       80.0%
BITBANK1            50      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
